nprod,R,l_sales
139,134,5.1647859
175,134,8.0439844
139,135,4.7874918
175,135,8.0420561
139,136,4.3820267
175,136,7.9875245
175,137,7.9841218
139,138,3.9889841
175,138,7.8605709
139,139,2.3978953
175,139,7.7832241
175,140,7.7706451
175,141,7.6463537
175,142,7.5071411
175,143,7.495542
175,144,7.478735
175,145,7.448916
175,146,7.4042792
175,147,7.374629
175,148,7.3408356
175,149,7.3238306
175,150,7.1388669
175,151,7.130899
175,152,7.0900769
175,153,7.0509896
175,154,7.0210838
175,155,7.0012455
175,156,6.9469762
175,157,6.9167151
175,158,6.8543544
175,159,6.8068295
175,160,6.8023949
175,161,6.4738908
175,162,6.3902407
175,163,6.3526292
175,164,6.2989492
175,165,6.1654177
175,166,5.8260002
175,167,5.8230457
175,168,5.602119
175,169,5.5909872
175,170,5.3565865
175,171,5.1817837
175,172,5.1357985
175,173,5.0751739
175,174,4.1588831
175,175,3.2188756
